SHIP_ID,SHIPNAME,PORT_ID,PORT_NAME,CENTERX,CENTERY,COUNTRY_CODE,IMO,TIMESTAMP_UTC,PORT_TYPE_NAME,FROM_NOANCH_ID,FROM_NOANCH_NAME,FROM_PORT_ID,FROM_PORT_NAME,TIMEZONE,MOVE_TYPE_NAME,MMSI,INTRANSIT_NAME
6769387,KM.PIONEER 9,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639833180,Port,,,,,7,DEPARTURE,525003517,Not in Transit
5902057,SUNLY 11,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639833000,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525300160,Not in Transit
6150176,LAKSMANA,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639832760,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525101109,Not in Transit
4649358,CAHAYA JAYA,20469,BATU AMPAR,103.9968,1.167131,ID,8984719,1639830360,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525021070,Not in Transit
6423568,ABHIMATA 1,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639830000,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525101275,Not in Transit
5965039,TB.PERDANA XI,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639828980,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525005082,Not in Transit
4496187,OCEANNA 16,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639828620,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525022413,Not in Transit
3542148,PANINDO 2,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639828320,Port,290,SINGAPORE,22618,BATU AMPAR ANCH,7,ARRIVAL,563033490,Not in Transit
6513539,TB.EL NINA SAMUDRA,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639828200,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525100340,Not in Transit
6513539,TB.EL NINA SAMUDRA,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639826160,Port,,,,,7,DEPARTURE,525100340,Not in Transit
6512781,TB.CITRA BELAYAN 23,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639825980,Port,,,,,7,DEPARTURE,525900862,Not in Transit
6056309,TB.SBT,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639824300,Port,,,,,7,DEPARTURE,525016323,Not in Transit
3993699,SLM 8,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639823280,Port,18565,BELAWAN,22618,BATU AMPAR ANCH,7,ARRIVAL,525022383,Not in Transit
3456724,SM XXI,20469,BATU AMPAR,103.9968,1.167131,ID,9779343,1639822740,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525018349,Not in Transit
1869849,MULTI JASA,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639822620,Port,21855,KABIL,22618,BATU AMPAR ANCH,7,ARRIVAL,525018067,Not in Transit
3456724,SM XXI,20469,BATU AMPAR,103.9968,1.167131,ID,9779343,1639822500,Port,,,,,7,DEPARTURE,525018349,Not in Transit
5079720,FUKU,20469,BATU AMPAR,103.9968,1.167131,ID,8821125,1639822380,Port,,,,,7,DEPARTURE,525100404,Not in Transit
5956825,KURNIA SARI 8,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639822200,Port,,,,,7,DEPARTURE,525010236,Not in Transit
703444,DUMAI EXPRESS 01,20469,BATU AMPAR,103.9968,1.167131,ID,8740864,1639821720,Port,,,,,7,DEPARTURE,525009089,Not in Transit
6757198,SPIL RETNO,20469,BATU AMPAR,103.9968,1.167131,ID,9925540,1639820760,Port,18565,BELAWAN,22618,BATU AMPAR ANCH,7,ARRIVAL,525301388,Not in Transit
3456724,SM XXI,20469,BATU AMPAR,103.9968,1.167131,ID,9779343,1639820700,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525018349,Not in Transit
3860353,LEGEND AQUARIUS,20469,BATU AMPAR,103.9968,1.167131,ID,9797072,1639820280,Port,,,,,7,DEPARTURE,563035990,Not in Transit
5160109,ASL PANTHER,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639819620,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,542346110,Not in Transit
6221199,GLORY 88,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639819560,Port,458,DUMAI,458,DUMAI,7,ARRIVAL,525300521,Not in Transit
3456724,SM XXI,20469,BATU AMPAR,103.9968,1.167131,ID,9779343,1639819560,Port,,,,,7,DEPARTURE,525018349,Not in Transit
6101161,KM MIKONATALIA 88,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639819560,Port,,,,,7,DEPARTURE,525010349,Not in Transit
5965039,TB.PERDANA XI,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639819440,Port,,,,,7,DEPARTURE,525005082,Not in Transit
703449,DUMAI LINE 1,20469,BATU AMPAR,103.9968,1.167131,ID,8647610,1639818240,Port,21856,TANJUNG PINANG,21856,TANJUNG PINANG,7,ARRIVAL,525009096,Not in Transit
5898497,DUMAI LINE 9,20469,BATU AMPAR,103.9968,1.167131,ID,9879454,1639817820,Port,458,DUMAI,458,DUMAI,7,ARRIVAL,525300507,Not in Transit
703074,BUDI JASA 19,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639817520,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525004071,Not in Transit
6328154,KLM MITRA ABADI,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639817160,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525700818,Not in Transit
4496187,OCEANNA 16,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639815840,Port,,,,,7,DEPARTURE,525022413,Not in Transit
3516690,ELANG TIRTA I,20469,BATU AMPAR,103.9968,1.167131,ID,9779903,1639815120,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525003395,Not in Transit
705089,BATAM INDAH 8,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639814460,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525021052,Not in Transit
729072,TOLL EMPEROR,20469,BATU AMPAR,103.9968,1.167131,ID,9355927,1639813740,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,564855000,Not in Transit
5359719,DUMAI LINE 8,20469,BATU AMPAR,103.9968,1.167131,ID,9843273,1639813740,Port,,,,,7,DEPARTURE,525100877,Not in Transit
6017049,LCT BAHTERA ABADI 1,20469,BATU AMPAR,103.9968,1.167131,ID,8679900,1639813500,Port,,,,,7,DEPARTURE,525024363,Not in Transit
703624,CITRA INDAH 99,20469,BATU AMPAR,103.9968,1.167131,ID,9600085,1639813380,Port,1634,PASIR GUDANG,1634,PASIR GUDANG,7,ARRIVAL,525012190,Not in Transit
6006340,TB CAPRICORN 80,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639812900,Port,,,,,7,DEPARTURE,525024416,Not in Transit
5079720,FUKU,20469,BATU AMPAR,103.9968,1.167131,ID,8821125,1639812600,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525100404,Not in Transit
6101161,KM MIKONATALIA 88,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639811820,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525010349,Not in Transit
6897226,CIPTAJAYAMANDIRI,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639811340,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525020108,Not in Transit
705051,TB. SAMUDRA TIRTA 5,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639811100,Port,,,,,7,DEPARTURE,525020183,Not in Transit
703633,PENGUIN INDORAYA II,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639810200,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,525003230,Not in Transit
6464413,TIRTA SAMUDRA XXVII,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639808700,Port,,,,,7,DEPARTURE,525020088,Not in Transit
5810781,MAJESTIC LIBERTY,20469,BATU AMPAR,103.9968,1.167131,ID,9862138,1639808460,Port,18719,TANAH MERAH,18719,TANAH MERAH,7,ARRIVAL,563072600,Not in Transit
994738,HORIZON 7,20469,BATU AMPAR,103.9968,1.167131,ID,9732137,1639808460,Port,18719,TANAH MERAH,18719,TANAH MERAH,7,ARRIVAL,565925000,Not in Transit
3860353,LEGEND AQUARIUS,20469,BATU AMPAR,103.9968,1.167131,ID,9797072,1639807860,Port,290,SINGAPORE,22618,BATU AMPAR ANCH,7,ARRIVAL,[phone],Not in Transit
3348838,SMS ENDEAVOUR,20469,BATU AMPAR,103.9968,1.167131,ID,9656606,1639807560,Port,,,,,7,DEPARTURE,525003109,Not in Transit
5079720,FUKU,20469,BATU AMPAR,103.9968,1.167131,ID,8821125,1639807260,Port,,,,,7,DEPARTURE,525100404,Not in Transit
4198600,MIKO NATALIA 89,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639807080,Port,,,,,7,DEPARTURE,525010350,Not in Transit
729068,TOLL JADE,20469,BATU AMPAR,103.9968,1.167131,ID,9355915,1639807020,Port,,,,,7,DEPARTURE,564852000,Not in Transit
5079720,FUKU,20469,BATU AMPAR,103.9968,1.167131,ID,8821125,1639806060,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525100404,Not in Transit
5360226,DUMAI EXPRESS 16,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639806060,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525009093,Not in Transit
4047912,KM ERA MANDIRI,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639806000,Port,,,,,7,DEPARTURE,525016709,Not in Transit
728077,ASEAN RAIDER 1,20469,BATU AMPAR,103.9968,1.167131,ID,9149627,1639805640,Port,18719,TANAH MERAH,18719,TANAH MERAH,7,ARRIVAL,564330000,Not in Transit
724652,HERON SPIRIT,20469,BATU AMPAR,103.9968,1.167131,ID,9289702,1639803840,Port,18719,TANAH MERAH,18719,TANAH MERAH,7,ARRIVAL,564611000,Not in Transit
5928894,MARINA BATAM 2,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639803720,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525003607,Not in Transit
5583714,MDM EXPRESS,20469,BATU AMPAR,103.9968,1.167131,ID,9854571,1639803360,Port,1634,PASIR GUDANG,1634,PASIR GUDANG,7,ARRIVAL,525200061,Not in Transit
5947552,OCEANNA 19,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639800960,Port,,,,,7,DEPARTURE,525300682,Not in Transit
4496187,OCEANNA 16,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639800060,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525022413,Not in Transit
6542125,RENI FADHILA,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639799940,Port,,,,,7,DEPARTURE,525201334,In Transit
994738,HORIZON 7,20469,BATU AMPAR,103.9968,1.167131,ID,9732137,1639799580,Port,,,,,7,DEPARTURE,565925000,Not in Transit
6568906,KLM SUN LIE III,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639799580,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525656565,Not in Transit
725247,PROFIT BRILLANCE,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639799340,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,563023010,Not in Transit
6568906,KLM SUN LIE III,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639798860,Port,,,,,7,DEPARTURE,525656565,Not in Transit
703449,DUMAI LINE 1,20469,BATU AMPAR,103.9968,1.167131,ID,8647610,1639798620,Port,,,,,7,DEPARTURE,525009096,In Transit
703602,COSMIC 10,20469,BATU AMPAR,103.9968,1.167131,ID,9460344,1639796280,Port,,,,,7,DEPARTURE,525011110,Not in Transit
5810781,MAJESTIC LIBERTY,20469,BATU AMPAR,103.9968,1.167131,ID,9862138,1639796220,Port,,,,,7,DEPARTURE,563072600,Not in Transit
728077,ASEAN RAIDER 1,20469,BATU AMPAR,103.9968,1.167131,ID,9149627,1639795620,Port,,,,,7,DEPARTURE,564330000,Not in Transit
6101161,KM MIKONATALIA 88,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639795620,Port,,,,,7,DEPARTURE,525010349,Not in Transit
729068,TOLL JADE,20469,BATU AMPAR,103.9968,1.167131,ID,9355915,1639795320,Port,290,SINGAPORE,290,SINGAPORE,7,ARRIVAL,564852000,Not in Transit
6099620,TB SUMBER Z MARINE,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639794600,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525018353,Not in Transit
703624,CITRA INDAH 99,20469,BATU AMPAR,103.9968,1.167131,ID,9600085,1639794240,Port,,,,,7,DEPARTURE,525012190,Not in Transit
6781194,SUMBER STRONG 3600,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639794180,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525100140,Not in Transit
5107111,SUMBER TRUST,20469,BATU AMPAR,103.9968,1.167131,ID,8504363,1639794000,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525018170,Not in Transit
5880497,TB HEMINGWAY 4,20469,BATU AMPAR,103.9968,1.167131,ID,0,1639794000,Port,20469,BATU AMPAR,20469,BATU AMPAR,7,ARRIVAL,525007409,Not in Transit
5585438,POLAR BRIGHT,20469,BATU AMPAR,103.9968,1.167131,ID,9732395,1639793880,Port,22618,BATU AMPAR ANCH,22618,BATU AMPAR ANCH,7,ARRIVAL,538007916,Not in Transit
724652,HERON SPIRIT,20469,BATU AMPAR,103.9968,1.167131,ID,9289702,1639793760,Port,,,,,7,DEPARTURE,564611000,Not in Transit
5079720,FUKU,20469,BATU AMPAR,103.9968,1.167131,ID,8821125,1639793700,Port,,,,,7,DEPARTURE,525100404,Not in Transit
3286326,ASL TRANSPORTER 3,20469,BATU AMPAR,103.9968,1.167131,ID,9717151,1639793700,Port,290,SINGAPORE,18812,SINGAPORE ANCH,7,ARRIVAL,565641000,Not in Transit
